date,country,confirmed,cases_per_million,recovered,deaths,new_confirmed,new_cases_per_million,new_recovered,new_deaths
26/5/2020,United States,1697361,5150,352984,99462,115458,350,51643,5656
26/5/2020,Brazil,376669,1782,153833,23522,83312,394,37150,4628
26/5/2020,Russia,362342,2469,131129,3807,44788,305,38448,708
26/5/2020,United Kingdom,261184,3931,,36914,10276,154,,872
26/5/2020,Spain,235400,4998,150376,26834,2845,61,0,-1054
26/5/2020,Italy,230158,3820,141981,32877,2794,46,9699,547
26/5/2020,Germany,180789,2174,162648,8428,2258,27,5846,158
26/5/2020,Turkey,157814,1898,120015,4369,5227,63,6028,147
26/5/2020,India,145380,107,60491,4167,33021,24,15191,732
26/5/2020,France,145279,2166,65199,28432,1434,21,1845,300
26/5/2020,Iran,137724,1653,107713,7451,10775,130,8905,268
26/5/2020,Peru,123979,3858,50949,3629,19959,621,8981,605
26/5/2020,Canada,85710,2257,44638,6545,5154,136,3540,482
26/5/2020,Mainland China,82992,59,78277,4634,25,0,28,0
26/5/2020,Saudi Arabia,74795,2186,45668,399,12250,358,12190,60
26/5/2020,Chile,73997,3873,29302,761,20381,1067,6798,217
26/5/2020,Mexico,71105,562,49890,7633,14511,115,11014,1543
26/5/2020,Pakistan,57705,263,18314,1197,9614,44,4159,180
26/5/2020,Belgium,57455,4985,15320,9334,1220,105,332,148
26/5/2020,Qatar,45465,16549,9363,26,8368,3046,2763,10
26/5/2020,Netherlands,45445,2604,,5830,998,57,,82
26/5/2020,Belarus,38059,4043,15086,208,4688,498,3029,23
26/5/2020,Ecuador,37355,2140,3560,3203,2501,143,24,315
26/5/2020,Bangladesh,35585,211,7334,501,8847,52,2127,115
26/5/2020,Sweden,33843,3275,4971,4029,2320,224,0,198
26/5/2020,Singapore,31960,5603,15738,23,2148,376,3621,0
26/5/2020,Portugal,30788,2996,17822,1333,1128,110,11370,70
26/5/2020,Switzerland,30761,3582,28200,1648,103,12,400,18
26/5/2020,United Arab Emirates,30307,3064,15657,248,4303,435,3848,15
26/5/2020,Ireland,24698,5018,21060,1606,383,77,1590,35
26/5/2020,South Africa,23615,402,11917,481,5612,96,3967,142
26/5/2020,Indonesia,23165,87,5877,1418,3003,11,1039,140
26/5/2020,Colombia,21981,445,5265,750,4294,87,1009,120
26/5/2020,Kuwait,21967,4970,6621,165,4399,995,1736,41
26/5/2020,Poland,21631,564,9276,1007,1488,39,824,35
26/5/2020,Ukraine,21584,515,7575,644,1878,44,1348,65
26/5/2020,Romania,18283,942,11630,1193,896,46,1274,52
26/5/2020,Egypt,17967,179,4900,783,3738,37,906,103
26/5/2020,Israel,16743,1824,14362,281,76,8,858,2
26/5/2020,Japan,16628,132,13612,851,195,2,1326,67
26/5/2020,Austria,16459,1849,15138,641,140,16,256,8
26/5/2020,Dominican Republic,15073,1455,8285,460,1596,154,1143,14
26/5/2020,Philippines,14669,135,3412,886,1235,11,412,40
26/5/2020,Argentina,12615,281,3986,467,3345,75,1066,64
26/5/2020,Denmark,11387,1956,9964,563,270,47,428,9
26/5/2020,South Korea,11225,217,10275,269,103,2,140,5
26/5/2020,Serbia,11193,1607,5920,239,360,51,853,4
26/5/2020,Panama,11183,2651,6279,310,1206,286,85,23
26/5/2020,Afghanistan,11173,347,1097,219,2497,78,159,26
26/5/2020,Bahrain,9171,5942,4753,14,1283,831,1185,2
26/5/2020,Czechia,9002,842,6182,317,281,26,352,13
26/5/2020,Kazakhstan,8969,480,4515,35,1735,93,738,0
26/5/2020,Algeria,8503,198,4747,609,775,18,685,34
26/5/2020,Norway,8364,1558,7727,235,83,15,-272,1
26/5/2020,Nigeria,8068,39,2311,233,1391,7,471,33
26/5/2020,Oman,7770,1666,1933,36,1400,300,112,6
26/5/2020,Malaysia,7604,232,6041,115,545,16,245,1
26/5/2020,Morocco,7532,210,4774,200,399,11,676,6
26/5/2020,Moldova,7147,2665,3802,261,594,221,1249,33
26/5/2020,Australia,7116,277,6532,102,39,1,88,2
26/5/2020,Armenia,7113,2405,3145,87,1842,623,726,20
26/5/2020,Ghana,6808,225,2080,32,539,18,182,1
26/5/2020,Finland,6599,1194,4800,307,156,28,0,3
26/5/2020,Bolivia,6263,546,629,250,1344,117,96,51
26/5/2020,Cameroon,4890,184,1865,165,1157,43,270,19
26/5/2020,Iraq,4632,118,2811,163,908,23,373,29
26/5/2020,Azerbaijan,4271,424,2741,51,640,63,488,8
26/5/2020,Luxembourg,3993,6504,3781,110,22,35,53,1
26/5/2020,Honduras,3950,431,468,180,995,108,119,33
26/5/2020,Sudan,3820,90,458,165,1092,26,172,54
26/5/2020,Hungary,3771,386,1836,499,130,13,327,26
26/5/2020,Guatemala,3424,206,258,58,1159,70,99,13
26/5/2020,Guinea,3275,268,1673,20,412,34,148,2
26/5/2020,Uzbekistan,3261,96,2607,13,311,9,200,0
26/5/2020,Senegal,3130,193,1515,39,416,26,329,9
26/5/2020,Tajikistan,3100,340,1395,46,960,106,754,5
26/5/2020,Thailand,3042,46,2928,57,5,0,31,1
26/5/2020,Greece,2882,269,1374,172,32,3,0,6
26/5/2020,Djibouti,2468,2289,1079,14,640,594,27,5
26/5/2020,Bulgaria,2433,348,862,130,141,21,178,14
26/5/2020,Côte d'Ivoire,2423,94,1257,30,192,8,174,1
26/5/2020,Bosnia and Herzegovina,2406,729,1696,146,68,21,139,10
26/5/2020,Democratic Republic of the Congo,2296,26,337,67,566,7,35,6
26/5/2020,Croatia,2244,551,2035,100,10,3,57,4
26/5/2020,Gabon,2135,983,462,14,568,262,97,2
26/5/2020,North Macedonia,1999,962,1439,113,141,67,72,3
26/5/2020,El Salvador,1983,306,598,35,412,64,61,4
26/5/2020,Cuba,1947,174,1704,82,47,5,131,3
26/5/2020,Estonia,1824,1373,1538,65,30,22,582,1
26/5/2020,Iceland,1804,4953,1791,10,1,3,2,0
26/5/2020,Somalia,1689,106,235,66,116,7,47,5
26/5/2020,Lithuania,1639,587,1165,65,62,22,116,5
26/5/2020,Mayotte,1587,6937,,20,168,735,,1
26/5/2020,Slovakia,1511,277,1307,28,15,3,76,0
26/5/2020,Slovenia,1469,702,1340,107,1,1,0,2
26/5/2020,Kyrgyzstan,1468,225,1015,16,198,31,105,2
26/5/2020,Maldives,1395,3722,144,4,209,557,53,0
26/5/2020,Kenya,1286,27,402,52,177,4,27,2
26/5/2020,Sri Lanka,1182,54,695,10,154,7,111,1
26/5/2020,Guinea-Bissau,1178,734,42,7,89,55,0,1
26/5/2020,Venezuela,1177,37,302,10,353,11,40,0
26/5/2020,New Zealand,1154,232,1461,21,1,0,9,0
26/5/2020,Lebanon,1119,164,688,26,158,23,437,0
26/5/2020,Hong Kong,1066,142,1030,4,10,1,4,0
26/5/2020,Mali,1059,53,604,67,128,6,61,14
26/5/2020,Tunisia,1051,90,917,48,6,1,55,1
26/5/2020,Latvia,1049,550,712,22,33,17,18,1
26/5/2020,Equatorial Guinea,1043,768,165,12,153,113,143,5
26/5/2020,Kosovo,1032,575,785,29,43,24,16,0
26/5/2020,Albania,1004,353,795,32,40,14,37,1
26/5/2020,Haiti,958,83,22,27,362,32,1,5
26/5/2020,Costa Rica,951,188,628,10,54,11,46,0
26/5/2020,Niger,951,43,786,62,31,2,48,4
26/5/2020,Cyprus,937,1070,594,17,15,17,78,0
26/5/2020,Zambia,920,51,336,7,88,4,139,0
26/5/2020,Paraguay,865,121,344,11,32,5,102,0
26/5/2020,Burkina Faso,832,40,672,52,23,1,11,0
26/5/2020,South Sudan,806,63,6,8,516,40,2,4
26/5/2020,Uruguay,787,224,629,22,41,12,41,2
26/5/2020,Andorra,763,9840,663,51,1,13,24,0
26/5/2020,Sierra Leone,735,93,293,42,150,19,88,7
26/5/2020,Georgia,731,196,526,12,10,2,41,0
26/5/2020,Jordan,711,67,479,9,39,4,33,0
26/5/2020,Chad,687,42,244,61,122,7,67,4
26/5/2020,Nepal,682,23,112,4,255,9,67,2
26/5/2020,San Marino,666,19837,270,42,10,298,50,1
26/5/2020,Ethiopia,655,7,159,5,266,3,37,0
26/5/2020,Central African Republic,652,119,22,1,234,43,4,1
26/5/2020,Malta,611,1238,485,6,27,55,20,0
26/5/2020,Jamaica,552,202,211,9,32,11,84,0
26/5/2020,Madagascar,542,21,147,2,171,7,16,0
26/5/2020,Tanzania,509,9,183,21,0,0,0,0
26/5/2020,Republic of the Congo,487,88,1347,16,67,12,1215,1
26/5/2020,Taiwan,441,19,415,7,0,0,8,0
26/5/2020,Palestine,423,85,357,3,25,5,11,1
26/5/2020,Cape Verde,390,708,155,3,41,74,70,0
26/5/2020,Togo,386,51,161,13,46,6,51,1
26/5/2020,Isle of Man,336,4033,305,24,0,0,3,0
26/5/2020,Mauritius,334,264,322,10,2,2,0,0
26/5/2020,Rwanda,327,26,237,0,13,1,21,0
26/5/2020,Vietnam,326,3,272,0,2,0,9,0
26/5/2020,Montenegro,324,521,315,9,0,0,3,0
26/5/2020,Jersey,307,2875,280,29,1,10,24,0
26/5/2020,French Guiana,279,978,,1,69,242,,0
26/5/2020,Nicaragua,279,43,199,17,0,0,0,0
26/5/2020,Liberia,265,59,141,26,27,6,13,3
26/5/2020,Mauritania,262,64,15,9,121,29,9,5
26/5/2020,Eswatini,256,234,158,2,39,36,61,0
26/5/2020,Guernsey,252,4013,237,13,,,,
26/5/2020,Yemen,233,8,10,44,53,2,5,15
26/5/2020,Uganda,212,5,68,0,67,1,3,0
26/5/2020,Mozambique,209,7,71,1,53,2,23,1
26/5/2020,Myanmar (Burma),203,4,123,6,4,0,15,0
26/5/2020,Martinique,197,508,,14,5,13,,0
26/5/2020,Benin,191,16,84,3,61,5,27,1
26/5/2020,Faroe Islands,187,3588,187,0,0,0,0,0
26/5/2020,São Tomé and Príncipe,174,862,,9,8,39,,2
26/5/2020,Guadeloupe,156,384,,13,1,3,,0
26/5/2020,Gibraltar,154,4570,147,0,5,149,2,0
26/5/2020,Brunei,141,319,137,1,0,0,1,0
26/5/2020,Mongolia,141,43,32,0,1,1,8,0
26/5/2020,Guyana,137,175,62,11,13,17,15,1
26/5/2020,Cayman Islands,134,2036,61,1,23,349,6,0
26/5/2020,Bermuda,133,2077,89,9,8,125,11,0
26/5/2020,Cambodia,124,8,122,0,2,0,0,0
26/5/2020,Trinidad and Tobago,116,85,,8,0,0,,0
26/5/2020,Northern Cyprus,108,331,104,4,0,0,0,0
26/5/2020,Syria,106,6,41,4,48,3,5,1
26/5/2020,Malawi,101,5,37,4,29,1,10,1
26/5/2020,Aruba,101,899,95,3,0,0,0,0
26/5/2020,The Bahamas,100,260,46,11,3,8,2,0
26/5/2020,Monaco,98,2559,90,4,1,26,3,0
26/5/2020,Barbados,92,321,70,7,2,7,2,0
26/5/2020,Liechtenstein,82,2116,55,1,0,0,0,0
26/5/2020,Sint Maarten,77,1896,59,15,0,0,5,0
26/5/2020,Libya,75,11,39,3,6,1,4,0
26/5/2020,Angola,70,2,18,4,18,0,1,1
26/5/2020,French Polynesia,60,217,60,0,0,0,1,0
26/5/2020,Zimbabwe,56,4,25,4,8,1,7,0
26/5/2020,Macao,45,66,45,0,0,0,1,0
26/5/2020,Burundi,42,4,20,1,0,0,0,0
26/5/2020,Eritrea,39,11,39,0,0,0,1,0
26/5/2020,Saint Martin,39,1091,,3,0,0,,0
26/5/2020,Botswana,35,15,20,1,10,4,3,0
26/5/2020,Bhutan,27,36,6,0,6,8,0,0
26/5/2020,The Gambia,25,11,13,1,1,1,0,0
26/5/2020,Antigua and Barbuda,25,259,,3,0,0,,0
26/5/2020,Timor-Leste,24,17,24,0,0,0,3,0
26/5/2020,Grenada,23,205,18,0,1,9,4,0
26/5/2020,Namibia,21,9,14,0,3,2,0,0
26/5/2020,Laos,19,3,14,0,0,0,0,0
26/5/2020,Belize,18,44,16,2,0,0,0,0
26/5/2020,Fiji,18,20,15,0,0,0,0,0
26/5/2020,New Caledonia,18,64,18,0,0,0,0,0
26/5/2020,Saint Lucia,18,101,18,0,0,0,0,0
26/5/2020,Saint Vincent and the Grenadines,18,163,,0,1,9,,0
26/5/2020,Curaçao,18,113,14,1,2,12,0,0
26/5/2020,Dominica,16,223,16,0,0,0,0,0
26/5/2020,Saint Kitts and Nevis,15,284,,0,0,0,,0
26/5/2020,Falkland Islands (Islas Malvinas),13,,13,0,0,,0,0
26/5/2020,Greenland,12,214,11,0,1,18,0,0
26/5/2020,Vatican City,12,,2,0,0,,0,0
26/5/2020,Åland Islands,11,368,,,0,0,,
26/5/2020,Montserrat,11,,10,1,0,,0,0
26/5/2020,Suriname,11,19,9,1,0,0,0,0
26/5/2020,Seychelles,11,113,11,0,0,0,4,0
26/5/2020,British Virgin Islands,8,266,6,1,0,0,0,0
26/5/2020,Papua New Guinea,8,1,8,0,0,0,0,0
26/5/2020,Caribbean Netherlands,6,242,,0,0,0,,0
26/5/2020,Saint Barthélemy,6,,,,0,,,
26/5/2020,Anguilla,3,202,3,0,0,0,0,0
26/5/2020,Saint Pierre and Miquelon,1,,,,0,,,
26/5/2020,Guernsey,,,,,,,,
26/5/2020,Bouvet Island,,,,,,,,
26/5/2020,British Indian Ocean Territory,,,,,,,,
26/5/2020,Turkmenistan,,,,,,,,
26/5/2020,Svalbard and Jan Mayen,,,,,,,,
26/5/2020,Comoros,,,,,,,,
26/5/2020,Solomon Islands,,,,,,,,
26/5/2020,Christmas Island,,,,,,,,
26/5/2020,Cocos (Keeling) Islands,,,,,,,,
26/5/2020,Cook Islands,,,,,,,,
26/5/2020,French Southern and Antarctic Lands,,,,,,,,
26/5/2020,Federated States of Micronesia,,,,,,,,
26/5/2020,Heard Island and McDonald Islands,,,,,,,,
26/5/2020,Kiribati,,,,,,,,
26/5/2020,Lesotho,,,,,,,,
26/5/2020,Marshall Islands,,,,,,,,
26/5/2020,Niue,,,,,,,,
26/5/2020,North Korea,,,,,,,,
26/5/2020,Nauru,,,,,,,,
26/5/2020,Norfolk Island,,,,,,,,
26/5/2020,Palau,,,,,,,,
26/5/2020,Pitcairn Islands,,,,,,,,
26/5/2020,Samoa,,,,,,,,
26/5/2020,South Georgia and the South Sandwich Islands,,,,,,,,
26/5/2020,Antarctica,,,,,,,,
26/5/2020,Tokelau,,,,,,,,
26/5/2020,Tonga,,,,,,,,
26/5/2020,Turks and Caicos Islands,,,,,,,,
26/5/2020,Tuvalu,,,,,,,,
26/5/2020,United States Minor Outlying Islands,,,,,,,,
26/5/2020,Vanuatu,,,,,,,,
26/5/2020,"Saint Helena, Ascension and Tristan da Cunha",,,,,,,,
26/5/2020,Wallis and Futuna,,,,,,,,
26/5/2020,Western Sahara,,,,,,,,
26/5/2020,Réunion,,,,,,,,
